ID,Description,URL,SA documentation,Analyzed By,SA View Type,SA View Depiction,SA View Elements,,,,,,,,,Comments
,,,,,,,Nodes,Topics,Messages,Services,Parameters,Packages,External System Elements,ROS Libraries,Other Software Components,
AcutronicRobotics/moveit2,The MoveIt 2 Motion Planning Framework for ROS 2.0,https://github.com/AcutronicRobotics/moveit2,https://moveit.ros.org/documentation/concepts/,Grace,Context,Visual Semi-Formal,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"(Quick High Level Diagram) Legend does not include connector, which is assumed to be ""depends on"". There are references to ROS libraries but these are not included in the architecture (I suppose this is assumed or obvious). There is no traceability between diagrams!"
AcutronicRobotics/moveit2,The MoveIt 2 Motion Planning Framework for ROS 2.0,https://github.com/AcutronicRobotics/moveit2,https://moveit.ros.org/documentation/concepts/,Grace,Component and Connector,Visual Informal,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"(move_group node) Information about specific topics is described in text. There are different colors of arrows between the main node (move_group) and the other elements, but it is not clear what each means."
AcutronicRobotics/moveit2,The MoveIt 2 Motion Planning Framework for ROS 2.0,https://github.com/AcutronicRobotics/moveit2,https://moveit.ros.org/documentation/concepts/,Grace,Component and Connector,Visual Informal,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,(The Motion Planning Pipeline: Motion planners and Plan Request Adapters) Additional diagram that shows how motion planning requests are turned into motion plan responses (not very informative beyond what is explained in the text). 
AcutronicRobotics/moveit2,The MoveIt 2 Motion Planning Framework for ROS 2.0,https://github.com/AcutronicRobotics/moveit2,https://moveit.ros.org/documentation/concepts/,Grace,Component and Connector,Visual Informal,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"(Planning Scene) Similar to the second diagram, it combines a lot of things and it is not clear what the different connectors are. There is a second instance of the same diagram called 3D Perception (likely an error)."
ANYbotics/elevation_mapping,Robot-centric elevation mapping for rough terrain navigation,https://github.com/ANYbotics/elevation_mapping,https://github.com/ANYbotics/elevation_mapping,Grace,ROS Elements,Textual,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Dependencies listed in text. Contains text list of a single node, along with published and subscribed topics for each (configuration), services, and parameters."
at-wat/mcl_3dl,A ROS node to perform a probabilistic 3-D/6-DOF localization system for mobile robots with 3-D LIDAR(s). It implements pointcloud based Monte Carlo localization that uses a reference pointcloud as a map.,https://github.com/at-wat/mcl_3dl,https://github.com/at-wat/mcl_3dl,Grace,ROS Elements,Visual Informal,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Contains a diagram called Node I/O that has the single node susbcription/publication of topics. Follows the oval (node) and rectangle (topic) notation.
at-wat/neonavigation,A 2-D/3-DOF seamless global/local mobile robot motion planner package for ROS,https://github.com/at-wat/neonavigation,http://frl.niche.tohoku.ac.jp/pdf/2016-SSRR-AWD1-online.pdf,Grace,Sequence/Behavior,Visual Informal,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,(Figure 1) High-level package diagram that represents information flow through the system. 
at-wat/neonavigation,A 2-D/3-DOF seamless global/local mobile robot motion planner package for ROS,https://github.com/at-wat/neonavigation,http://frl.niche.tohoku.ac.jp/pdf/2016-SSRR-AWD1-online.pdf,Grace,ROS Elements,Visual Informal,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,(Figure 2) Second level of detail that shows how the information flows via nodes and topics.
at-wat/neonavigation,A 2-D/3-DOF seamless global/local mobile robot motion planner package for ROS,https://github.com/at-wat/neonavigation,http://frl.niche.tohoku.ac.jp/pdf/2016-SSRR-AWD1-online.pdf,Grace,Context,Visual Semi-Formal,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,(Figure 10) System diagram shows how the nodes connect to the robot components.
AutonomyLab/create_autonomy,ROS driver for iRobot Create 1 and 2.,https://github.com/AutonomyLab/create_autonomy,https://github.com/AutonomyLab/create_autonomy,Grace,ROS Elements,Textual,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Contains text list of published topics, susbcribed topics, and parameters. Single node system."
AutoRally/autorally,Software for the AutoRally platform,https://github.com/AutoRally/autorally,https://ieeexplore.ieee.org/abstract/document/8616931,Patricia,Component and Connector,Visual Semi-Formal,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(Fig. 2, system diagram)"
